f,1,0,100,1.03,s,EPP-SL,859.4049842,62.58110404,4.36E-11,100,104,108,100,100,100,104,104,102,104,100,104,103,102,72,Stress
f,1,0,70,0.95,s,EPP-PSL,368.3341919,903.318022,0.005739082,73,73,70,72,70,72,71,71,73,71,71,71,72,71,51,Stress
f,1,0,70,0.95,s,EPP-SL,355.9281281,906.115998,0.007774433,73,73,70,72,70,72,71,71,73,71,71,71,72,71,51,Stress
f,1,0,70,0.99,s,EPP-PSL,441.9475074,903.7090111,0.005843018,71,71,70,72,70,72,71,71,71,71,71,71,71,71,50,Stress
f,1,0,70,0.99,s,EPP-SL,433.6843942,906.361877,0.004063404,73,73,70,72,70,72,71,71,73,71,71,71,72,71,51,Stress
f,1,0,70,1.03,s,EPP-PSL,519.6225957,146.1972091,7.81E-05,71,73,70,70,70,72,71,71,72,70,71,71,71,71,49,Stress
f,1,0,70,1.03,s,EPP-SL,512.9054328,906.2799811,0.005235588,73,73,70,72,70,72,71,71,73,71,71,71,72,71,51,Stress
f,1,0,75,0.95,s,EPP-PSL,395.8037483,17.02932787,0,75,75,75,75,77,75,75,77,75,75,76,76,75,76,53,Stress
f,1,0,75,0.95,s,EPP-SL,382.3692765,17.18766499,0,75,75,75,75,77,75,75,77,75,75,76,76,75,76,53,Stress
f,1,0,75,0.99,s,EPP-PSL,474.8552957,15.79080296,0,75,75,75,75,77,75,75,77,75,75,76,76,75,76,53,Stress
f,1,0,75,0.99,s,EPP-SL,465.4314335,13.57111001,0,75,75,75,75,77,75,75,77,75,75,76,76,75,76,53,Stress
f,1,0,75,1.03,s,EPP-PSL,560.0335861,18.67339301,0,75,75,75,75,77,75,75,77,75,75,76,76,75,76,53,Stress
f,1,0,75,1.03,s,EPP-SL,551.0174493,13.73132586,0,75,75,75,75,77,75,75,77,75,75,76,76,75,76,53,Stress
f,1,0,80,0.95,s,EPP-PSL,438.2734744,15.70731688,2.92E-11,80,82,81,81,80,80,80,80,81,81,80,80,81,80,55,Stress
f,1,0,80,0.95,s,EPP-SL,423.3649353,20.76979804,2.27E-05,80,82,81,81,80,80,80,80,81,81,80,80,81,80,55,Stress
f,1,0,80,0.99,s,EPP-PSL,525.860499,19.51928401,0,80,82,81,81,80,80,80,80,81,81,80,80,81,80,55,Stress
f,1,0,80,0.99,s,EPP-SL,514.7359406,21.04874802,1.96E-12,80,82,81,81,80,80,80,80,81,81,80,80,81,80,55,Stress
f,1,0,80,1.03,s,EPP-PSL,621.0405706,14.64070702,0,80,82,81,81,80,80,80,80,81,81,80,80,81,80,55,Stress
f,1,0,80,1.03,s,EPP-SL,609.96424,19.11294293,2.32E-12,80,82,81,81,80,80,80,80,81,81,80,80,81,80,55,Stress
f,1,0,85,0.95,s,EPP-PSL,476.6014288,12.7878201,0,88,86,85,85,86,86,86,86,87,85,86,86,86,86,60,Stress
f,1,0,85,0.95,s,EPP-SL,459.253418,12.83632302,0,88,86,85,85,86,86,86,86,87,85,86,86,86,86,60,Stress
f,1,0,85,0.99,s,EPP-PSL,573.112044,12.76650405,0,88,86,85,85,86,86,86,86,87,85,86,86,86,86,60,Stress
f,1,0,85,0.99,s,EPP-SL,557.380164,12.47627997,0,88,86,85,85,86,86,86,86,87,85,86,86,86,86,60,Stress
f,1,0,85,1.03,s,EPP-PSL,679.9654634,10.84313297,0,88,86,85,85,86,86,86,86,87,85,86,86,86,86,60,Stress
f,1,0,85,1.03,s,EPP-SL,662.7321964,8.703871965,0,88,86,85,85,86,86,86,86,87,85,86,86,86,86,60,Stress
f,1,0,90,0.95,s,EPP-PSL,521.7250531,906.2619681,0.002008578,91,93,90,90,91,91,91,95,92,90,91,93,91,92,63,Stress
f,1,0,90,0.95,s,EPP-SL,501.0047824,222.581722,9.91E-05,91,93,90,90,91,91,91,95,92,90,91,93,91,92,63,Stress
f,1,0,90,0.99,s,EPP-PSL,628.5399958,49.87332606,2.11E-11,91,93,90,90,91,91,91,95,92,90,91,93,91,92,63,Stress
f,1,0,90,0.99,s,EPP-SL,608.2800163,176.1129599,8.34E-05,91,93,90,90,91,91,91,95,92,90,91,93,91,92,63,Stress
f,1,0,90,1.03,s,EPP-PSL,747.7608198,68.07051301,4.13E-05,91,93,90,90,91,91,91,95,92,90,91,93,91,92,63,Stress
f,1,0,90,1.03,s,EPP-SL,724.6404144,903.454632,0.001611141,91,93,90,90,91,91,91,95,92,90,91,93,91,92,63,Stress
f,1,0,95,0.95,s,EPP-PSL,565.6274491,7.584652901,7.88E-05,97,95,95,97,95,95,95,95,96,96,95,95,96,95,68,Stress
f,1,0,95,0.95,s,EPP-SL,538.8415038,5.578533173,0,97,95,95,97,95,95,95,95,96,96,95,95,96,95,68,Stress
f,1,0,95,0.99,s,EPP-PSL,684.0971527,6.207633972,0,97,95,95,97,95,95,95,95,96,96,95,95,96,95,68,Stress
f,1,0,95,0.99,s,EPP-SL,654.8662485,5.729799032,4.51E-13,97,95,95,97,95,95,95,95,96,96,95,95,96,95,68,Stress
f,1,0,95,1.03,s,EPP-PSL,818.1193581,6.430634022,9.21E-05,97,95,95,97,95,95,95,95,96,96,95,95,96,95,68,Stress
f,1,0,95,1.03,s,EPP-SL,783.4377699,5.741514921,0,97,95,95,97,95,95,95,95,96,96,95,95,96,95,68,Stress
f,1,1,100,0.95,s,EPP-PSL,665.3631053,16.79690099,0,104,100,100,100,100,104,100,108,102,100,102,104,101,103,77,Stress
f,1,1,100,0.95,s,EPP-SL,623.6178769,12.22632003,0,104,100,100,100,100,104,100,108,102,100,102,104,101,103,77,Stress
f,1,1,100,0.99,s,EPP-PSL,808.936024,12.63024306,0,104,100,100,100,100,104,100,108,102,100,102,104,101,103,77,Stress
f,1,1,100,0.99,s,EPP-SL,760.7768431,11.32479501,0,104,100,100,100,100,104,100,108,102,100,102,104,101,103,77,Stress
f,1,1,100,1.03,s,EPP-PSL,974.0485649,14.60839915,0,104,100,100,100,100,104,100,108,102,100,102,104,101,103,77,Stress
f,1,1,100,1.03,s,EPP-SL,915.4242642,12.86444998,0,104,100,100,100,100,104,100,108,102,100,102,104,101,103,77,Stress
f,1,1,70,0.95,s,EPP-PSL,392.1618019,48.46543598,3.41E-08,70,70,72,72,70,70,70,70,70,72,70,70,71,70,54,Stress
f,1,1,70,0.95,s,EPP-SL,377.7910679,36.31115699,0,70,70,72,72,70,70,70,70,70,72,70,70,71,70,54,Stress
f,1,1,70,0.99,s,EPP-PSL,469.6319511,27.67962599,0,70,70,72,72,70,70,70,70,70,72,70,70,71,70,54,Stress
f,1,1,70,0.99,s,EPP-SL,459.4026715,73.91313314,0,70,70,72,72,70,70,70,70,70,72,70,70,71,70,54,Stress
f,1,1,70,1.03,s,EPP-PSL,553.1261524,15.78208804,4.02E-11,70,70,72,72,70,70,70,70,70,72,70,70,71,70,54,Stress
f,1,1,70,1.03,s,EPP-SL,543.5628304,58.64740777,3.04E-05,70,70,72,72,70,70,70,70,70,72,70,70,71,70,54,Stress
f,1,1,75,0.95,s,EPP-PSL,427.9606992,8.584427834,0,75,75,77,77,75,75,77,77,75,77,75,77,76,76,57,Stress
f,1,1,75,0.95,s,EPP-SL,412.5313588,10.40406299,2.76E-11,75,75,77,77,75,75,77,77,75,77,75,77,76,76,57,Stress
f,1,1,75,0.99,s,EPP-PSL,512.8462071,9.308701038,0,75,75,77,77,75,75,77,77,75,77,75,77,76,76,57,Stress
f,1,1,75,0.99,s,EPP-SL,500.751914,11.91775298,4.37E-11,75,75,77,77,75,75,77,77,75,77,75,77,76,76,57,Stress
f,1,1,75,1.03,s,EPP-PSL,605.1550632,8.087303877,0,75,75,77,77,75,75,77,77,75,77,75,77,76,76,57,Stress
f,1,1,75,1.03,s,EPP-SL,593.2372698,6.79531908,0,75,75,77,77,75,75,77,77,75,77,75,77,76,76,57,Stress
f,1,1,80,0.95,s,EPP-PSL,475.8969721,906.7164898,0.004348896,80,84,83,81,82,80,81,85,82,82,81,83,82,82,64,Stress
f,1,1,80,0.95,s,EPP-SL,454.8328002,904.0912039,0.005980741,80,84,83,81,82,84,81,85,82,82,83,83,82,83,64,Stress
f,1,1,80,0.99,s,EPP-PSL,573.4961377,903.447655,0.005870864,80,84,83,81,82,84,81,85,82,82,83,83,82,83,64,Stress
f,1,1,80,0.99,s,EPP-SL,552.5828122,903.2663131,0.003237661,80,84,83,81,82,80,81,85,82,82,81,83,82,82,64,Stress
f,1,1,80,1.03,s,EPP-PSL,681.6133267,903.7257791,0.003486338,80,84,83,81,82,80,82,80,82,82,81,81,82,81,63,Stress
f,1,1,80,1.03,s,EPP-SL,658.560831,906.1482239,0.003505606,80,84,83,81,82,80,81,85,82,82,81,83,82,82,64,Stress
f,1,1,85,0.95,s,EPP-PSL,501.1366682,8.431757212,0,86,86,86,86,85,87,86,86,86,86,86,86,86,86,65,Stress
f,1,1,85,0.95,s,EPP-SL,478.5222577,4.570148945,0,86,86,86,86,85,87,86,86,86,86,86,86,86,86,65,Stress
f,1,1,85,0.99,s,EPP-PSL,603.9150377,8.214149952,0,86,86,86,86,85,87,86,86,86,86,86,86,86,86,65,Stress
f,1,1,85,0.99,s,EPP-SL,581.4387784,5.665664911,0,86,86,86,86,85,87,86,86,86,86,86,86,86,86,65,Stress
f,1,1,85,1.03,s,EPP-PSL,718.8049814,8.563580036,0,86,86,86,86,85,87,86,86,86,86,86,86,86,86,65,Stress
f,1,1,85,1.03,s,EPP-SL,693.1606997,4.863504171,0,86,86,86,86,85,87,86,86,86,86,86,86,86,86,65,Stress
f,1,1,90,0.95,s,EPP-PSL,558.7468187,15.16366982,0,95,93,90,90,91,93,90,90,94,90,92,90,92,91,69,Stress
f,1,1,90,0.95,s,EPP-SL,530.2043832,14.16539001,0,95,93,90,90,91,93,90,90,94,90,92,90,92,91,69,Stress
f,1,1,90,0.99,s,EPP-PSL,675.384602,11.06741691,0,95,93,90,90,91,93,90,90,94,90,92,90,92,91,69,Stress
f,1,1,90,0.99,s,EPP-SL,645.146801,17.21084809,0,95,93,90,90,91,93,90,90,94,90,92,90,92,91,69,Stress
f,1,1,90,1.03,s,EPP-PSL,807.3702714,8.447948933,0,95,93,90,90,91,93,90,90,94,90,92,90,92,91,69,Stress
f,1,1,90,1.03,s,EPP-SL,771.5755327,11.74873805,1.36E-09,95,93,90,90,91,93,90,90,94,90,92,90,92,91,69,Stress
f,1,1,95,0.95,s,EPP-PSL,596.9868076,903.9296339,0.002511572,95,97,97,95,97,97,99,95,96,96,97,97,96,97,73,Stress
f,1,1,95,0.95,s,EPP-SL,562.8796979,903.57373,0.002985636,95,97,97,95,97,97,99,95,96,96,97,97,96,97,73,Stress
f,1,1,95,0.99,s,EPP-PSL,723.895529,561.071578,6.50E-05,95,97,97,95,97,97,99,95,96,96,97,97,96,97,73,Stress
f,1,1,95,0.99,s,EPP-SL,685.8895506,903.5691421,0.003175638,95,97,97,95,97,97,99,95,96,96,97,97,96,97,73,Stress
f,1,1,95,1.03,s,EPP-PSL,868.2840072,237.6902599,9.97E-05,95,97,97,95,97,97,99,95,96,96,97,97,96,97,73,Stress
f,1,1,95,1.03,s,EPP-SL,822.7439535,40.62704587,6.75E-05,95,97,97,95,97,97,99,95,96,96,97,97,96,97,73,Stress
f,1,2,100,0.95,s,EPP-PSL,656.3009429,135.6225641,0,102,100,102,108,101,107,104,100,101,105,104,102,103,103,80,Stress
f,1,2,100,0.95,s,EPP-SL,614.3460549,53.64802098,5.80E-05,102,100,102,108,101,107,104,100,101,105,104,102,103,103,80,Stress
f,1,2,100,0.99,s,EPP-PSL,800.7599502,93.95197988,2.37E-05,102,100,102,108,101,107,104,100,101,105,104,102,103,103,80,Stress
f,1,2,100,0.99,s,EPP-SL,750.9707795,120.0349941,0,102,100,102,108,101,107,104,100,101,105,104,102,103,103,80,Stress
f,1,2,100,1.03,s,EPP-PSL,966.0784101,212.9603679,0,102,100,102,108,101,107,104,100,101,105,104,102,103,103,80,Stress
f,1,2,100,1.03,s,EPP-SL,905.9922225,149.447993,9.59E-05,102,100,102,108,101,107,104,100,101,105,104,102,103,103,80,Stress
f,1,2,70,0.95,s,EPP-PSL,393.0686699,9.66340518,0,71,73,72,72,73,71,72,72,72,72,72,72,72,72,56,Stress
f,1,2,70,0.95,s,EPP-SL,380.958636,8.889398813,0,71,73,72,72,73,71,72,72,72,72,72,72,72,72,56,Stress
f,1,2,70,0.99,s,EPP-PSL,473.1693286,10.41714287,0,71,73,72,72,73,71,72,72,72,72,72,72,72,72,56,Stress
f,1,2,70,0.99,s,EPP-SL,463.144793,7.016668081,2.85E-06,71,73,72,72,73,71,72,72,72,72,72,72,72,72,56,Stress
f,1,2,70,1.03,s,EPP-PSL,559.5953592,10.6783762,0,71,73,72,72,73,71,72,72,72,72,72,72,72,72,56,Stress
f,1,2,70,1.03,s,EPP-SL,550.9484544,6.78948617,0,71,73,72,72,73,71,72,72,72,72,72,72,72,72,56,Stress
f,1,2,75,0.95,s,EPP-PSL,442.3806945,102.3844101,0,76,82,81,77,78,80,77,81,79,79,79,79,79,79,62,Stress
f,1,2,75,0.95,s,EPP-SL,426.3526365,147.6573088,9.84E-05,76,82,81,77,78,80,77,81,79,79,79,79,79,79,62,Stress
f,1,2,75,0.99,s,EPP-PSL,533.7499311,107.5418179,7.31E-05,76,82,81,77,78,80,77,81,79,79,79,79,79,79,62,Stress
f,1,2,75,0.99,s,EPP-SL,518.1838755,181.104564,4.95E-05,76,82,81,77,78,80,77,81,79,79,79,79,79,79,62,Stress
f,1,2,75,1.03,s,EPP-PSL,633.8141878,101.608501,9.69E-05,76,82,81,77,78,80,77,81,79,79,79,79,79,79,62,Stress
f,1,2,75,1.03,s,EPP-SL,617.9077859,158.2584422,6.92E-08,76,82,81,77,78,80,77,81,79,79,79,79,79,79,62,Stress
f,1,2,80,0.95,s,EPP-PSL,454.2965321,16.00423384,0,80,82,81,81,82,80,81,81,81,81,81,81,81,81,64,Stress
f,1,2,80,0.95,s,EPP-SL,436.6770237,18.16461205,3.35E-11,80,82,81,81,82,80,81,81,81,81,81,81,81,81,64,Stress
f,1,2,80,0.99,s,EPP-PSL,549.4902153,34.61541009,0,80,82,81,81,82,80,81,81,81,81,81,81,81,81,64,Stress
f,1,2,80,0.99,s,EPP-SL,530.895362,9.015925884,7.47E-05,80,82,81,81,82,80,81,81,81,81,81,81,81,81,64,Stress
f,1,2,80,1.03,s,EPP-PSL,654.4300301,17.9013989,9.52E-05,80,82,81,81,82,80,81,81,81,81,81,81,81,81,64,Stress
f,1,2,80,1.03,s,EPP-SL,634.6450004,17.50335693,8.91E-05,80,82,81,81,82,80,81,81,81,81,81,81,81,81,64,Stress
f,1,2,85,0.95,s,EPP-PSL,512.5683633,12.93281007,5.55E-05,85,87,90,86,87,89,86,86,86,88,88,86,87,87,67,Stress
f,1,2,85,0.95,s,EPP-SL,490.9015711,19.17782593,3.94E-05,85,91,90,86,87,89,86,86,88,88,88,86,88,87,68,Stress
f,1,2,85,0.99,s,EPP-PSL,619.553786,12.40762615,9.41E-05,85,87,90,86,87,89,86,86,86,88,88,86,87,87,67,Stress
f,1,2,85,0.99,s,EPP-SL,595.7758358,9.718348026,9.40E-05,85,87,90,86,87,89,86,86,86,88,88,86,87,87,67,Stress
f,1,2,85,1.03,s,EPP-PSL,739.9025012,12.33724213,0,85,87,90,86,87,89,86,86,86,88,88,86,87,87,67,Stress
f,1,2,85,1.03,s,EPP-SL,712.9348507,10.68607593,0,85,87,90,86,87,89,86,86,86,88,88,86,87,87,67,Stress
f,1,2,90,0.95,s,EPP-PSL,545.0346097,22.62392879,0,93,91,90,90,92,92,90,94,92,90,92,92,91,92,72,Stress
f,1,2,90,0.95,s,EPP-SL,517.0553758,17.39118004,0,93,91,90,90,92,92,90,94,92,90,92,92,91,92,72,Stress
f,1,2,90,0.99,s,EPP-PSL,662.44682,22.36117196,0,93,91,90,90,92,92,90,94,92,90,92,92,91,92,72,Stress
f,1,2,90,0.99,s,EPP-SL,630.3709089,19.80422401,3.20E-11,93,91,90,90,92,92,90,94,92,90,92,92,91,92,72,Stress
f,1,2,90,1.03,s,EPP-PSL,794.6223046,18.53442001,0,93,91,90,90,92,92,90,94,92,90,92,92,91,92,72,Stress
f,1,2,90,1.03,s,EPP-SL,757.6051134,17.22187996,8.80E-05,93,91,90,90,92,92,90,94,92,90,92,92,91,92,72,Stress
f,1,2,95,0.95,s,EPP-PSL,621.36173,155.8131111,0,98,96,102,108,102,98,101,95,97,105,100,98,101,99,77,Stress
f,1,2,95,0.95,s,EPP-SL,585.9948519,147.7007971,0,98,96,102,108,102,98,101,95,97,105,100,98,101,99,77,Stress
f,1,2,95,0.99,s,EPP-PSL,755.4345701,96.51489496,0,98,96,102,108,102,98,101,95,97,105,100,98,101,99,77,Stress
f,1,2,95,0.99,s,EPP-SL,713.482839,147.823735,0,98,96,102,108,102,98,101,95,97,105,100,98,101,99,77,Stress
f,1,2,95,1.03,s,EPP-PSL,909.1154057,76.21639395,0,98,96,102,108,102,98,101,95,97,105,100,98,101,99,77,Stress
f,1,2,95,1.03,s,EPP-SL,858.701205,146.157891,0,98,96,102,108,102,98,101,95,97,105,100,98,101,99,77,Stress
f,2,0,100,0.95,s,EPP-PSL,620.5657866,15.27011299,0,102,100,101,101,100,100,106,102,101,101,100,104,101,102,75,Stress
f,2,0,100,0.95,s,EPP-SL,586.5284976,4.886780977,0,100,102,101,101,100,100,106,102,101,101,100,104,101,102,75,Stress
f,2,0,100,0.99,s,EPP-PSL,755.129119,8.421881914,0,102,100,101,101,100,100,106,102,101,101,100,104,101,102,75,Stress
f,2,0,100,0.99,s,EPP-SL,716.0405534,5.901591063,0,102,100,101,101,100,100,106,102,101,101,100,104,101,102,75,Stress
f,2,0,100,1.03,s,EPP-PSL,908.6210995,17.83227587,0,102,100,101,101,100,100,106,102,101,101,100,104,101,102,75,Stress
f,2,0,100,1.03,s,EPP-SL,861.8981535,5.002424002,6.50E-05,102,100,101,101,100,100,106,102,101,101,100,104,101,102,75,Stress
f,2,0,70,0.95,s,EPP-PSL,360.5644734,70.28071117,9.83E-05,72,70,70,72,73,71,74,70,71,71,72,72,71,72,52,Stress
f,2,0,70,0.95,s,EPP-SL,349.4746863,57.05631781,0,72,70,70,72,73,71,74,70,71,71,72,72,71,72,52,Stress
f,2,0,70,0.99,s,EPP-PSL,434.8306613,63.83520103,2.83E-08,72,70,70,72,73,71,74,70,71,71,72,72,71,72,52,Stress
f,2,0,70,0.99,s,EPP-SL,427.2051123,30.57957506,0,72,70,70,72,73,71,74,70,71,71,72,72,71,72,52,Stress
f,2,0,70,1.03,s,EPP-PSL,512.8254135,109.6901491,0,72,70,70,72,73,71,74,70,71,71,72,72,71,72,52,Stress
f,2,0,70,1.03,s,EPP-SL,508.1351861,33.99116993,0,72,70,70,72,73,71,74,70,71,71,72,72,71,72,52,Stress
f,2,0,75,0.95,s,EPP-PSL,395.0705602,19.27090597,6.73E-05,75,75,78,76,77,77,77,77,75,77,77,77,76,77,57,Stress
f,2,0,75,0.95,s,EPP-SL,382.999888,24.81864882,9.52E-05,75,75,78,76,77,75,76,76,75,77,76,76,76,76,56,Stress
f,2,0,75,0.99,s,EPP-PSL,476.2194445,19.57010102,9.98E-05,75,75,78,76,77,77,77,77,75,77,77,77,76,77,57,Stress
f,2,0,75,0.99,s,EPP-SL,466.5480962,10.97385192,4.94E-05,75,75,78,76,77,77,77,77,75,77,77,77,76,77,57,Stress
f,2,0,75,1.03,s,EPP-PSL,563.3258987,17.75954103,1.59E-11,75,75,78,76,77,75,76,76,75,77,76,76,76,76,56,Stress
f,2,0,75,1.03,s,EPP-SL,555.4507503,9.809657097,7.21E-05,75,75,78,76,77,77,77,77,75,77,77,77,76,77,57,Stress
f,2,0,80,0.95,s,EPP-PSL,428.2717873,13.72201705,8.84E-05,81,81,81,81,82,80,86,80,81,81,81,83,81,82,59,Stress
f,2,0,80,0.95,s,EPP-SL,414.6608572,7.872943878,0,81,81,81,81,82,80,86,80,81,81,81,83,81,82,59,Stress
f,2,0,80,0.99,s,EPP-PSL,516.5207152,12.02843809,0,81,81,81,81,82,80,86,80,81,81,81,83,81,82,59,Stress
f,2,0,80,0.99,s,EPP-SL,504.8599848,9.400583982,2.95E-09,81,81,81,81,82,80,86,80,81,81,81,83,81,82,59,Stress
f,2,0,80,1.03,s,EPP-PSL,612.2360441,11.388767,0,81,81,81,81,82,80,86,80,81,81,81,83,81,82,59,Stress
f,2,0,80,1.03,s,EPP-SL,601.686993,7.292670965,0,81,81,81,81,82,80,86,80,81,81,81,83,81,82,59,Stress
f,2,0,85,0.95,s,EPP-PSL,469.7777291,7.50971818,9.62E-05,85,85,85,85,91,87,85,85,85,85,89,85,85,87,63,Stress
f,2,0,85,0.95,s,EPP-SL,451.611867,4.685340881,0,85,85,85,85,91,87,85,85,85,85,89,85,85,87,64,Stress
f,2,0,85,0.99,s,EPP-PSL,567.3965397,6.099811077,0,85,85,85,85,91,87,85,85,85,85,89,85,85,87,63,Stress
f,2,0,85,0.99,s,EPP-SL,550.1338521,4.555675983,8.31E-05,85,85,85,85,91,87,85,85,85,85,89,85,85,87,64,Stress
f,2,0,85,1.03,s,EPP-PSL,675.1816815,10.16947007,1.40E-05,85,85,85,85,91,87,85,85,85,85,89,85,85,87,63,Stress
f,2,0,85,1.03,s,EPP-SL,657.4636813,4.008304834,0,85,85,85,85,91,87,85,85,85,85,89,85,85,87,64,Stress
f,2,0,90,0.95,s,EPP-PSL,509.8485679,8.656904936,0,90,90,90,90,91,91,90,92,90,90,91,91,90,91,66,Stress
f,2,0,90,0.95,s,EPP-SL,488.878058,5.505606174,0,90,90,90,90,91,91,90,92,90,90,91,91,90,91,66,Stress
f,2,0,90,0.99,s,EPP-PSL,616.6109135,7.981641054,0,90,90,90,90,91,91,90,92,90,90,91,91,90,91,66,Stress
f,2,0,90,0.99,s,EPP-SL,595.5910468,6.499444008,0,90,90,90,90,91,91,90,92,90,90,91,91,90,91,66,Stress
f,2,0,90,1.03,s,EPP-PSL,735.7906843,9.881891012,6.04E-06,90,90,90,90,91,91,90,92,90,90,91,91,90,91,66,Stress
f,2,0,90,1.03,s,EPP-SL,712.4914579,4.343660116,0,90,90,90,90,91,91,90,92,90,90,91,91,90,91,66,Stress
f,2,0,95,0.95,s,EPP-PSL,575.7367001,61.17414808,0,97,95,96,96,101,97,96,98,96,96,99,97,96,98,72,Stress
f,2,0,95,0.95,s,EPP-SL,546.7948403,40.56949091,3.84E-11,97,95,96,96,101,97,96,98,96,96,99,97,96,98,72,Stress
f,2,0,95,0.99,s,EPP-PSL,699.0818882,55.87743211,0,97,95,96,96,101,97,96,98,96,96,99,97,96,98,72,Stress
f,2,0,95,0.99,s,EPP-SL,666.8911255,668.334228,1.00E-04,97,95,96,96,101,97,96,98,96,96,99,97,96,98,72,Stress
f,2,0,95,1.03,s,EPP-PSL,838.9137605,67.33055592,0,97,95,96,96,101,97,96,98,96,96,99,97,96,98,72,Stress
f,2,0,95,1.03,s,EPP-SL,801.0572453,420.934716,0.000100001,97,95,96,96,101,97,96,98,96,96,99,97,96,98,72,Stress
f,2,1,70,0.95,s,EPP-PSL,373.7943296,17.59253192,0,70,72,72,70,74,72,70,80,71,71,73,75,71,74,57,Stress
f,2,1,70,0.95,s,EPP-SL,363.8013948,15.40620899,5.80E-05,70,72,72,70,74,72,70,80,71,71,73,75,71,74,57,Stress
f,2,1,70,0.99,s,EPP-PSL,451.5615178,17.70862913,3.02E-05,70,72,72,70,74,72,70,80,71,71,73,75,71,74,57,Stress
f,2,1,70,0.99,s,EPP-SL,443.5909559,11.44777584,0,72,72,70,70,74,72,70,80,72,70,73,75,71,74,58,Stress
f,2,1,70,1.03,s,EPP-PSL,534.7600211,15.94242311,6.61E-05,70,72,72,70,74,72,70,80,71,71,73,75,71,74,57,Stress
f,2,1,70,1.03,s,EPP-SL,529.0058834,18.73682213,0,70,72,72,70,74,72,70,80,71,71,73,75,71,74,57,Stress
f,2,1,75,0.95,s,EPP-PSL,402.9973166,10.41276312,0,77,81,75,75,76,78,78,80,79,75,77,79,77,78,61,Stress
f,2,1,75,0.95,s,EPP-SL,390.1704306,14.62541294,0,77,81,75,75,76,78,78,80,79,75,77,79,77,78,61,Stress
f,2,1,75,0.99,s,EPP-PSL,487.4073405,17.14904118,0,77,81,75,75,76,78,78,80,79,75,77,79,77,78,61,Stress
f,2,1,75,0.99,s,EPP-SL,475.613765,12.11996102,0,77,81,75,75,76,78,78,80,79,75,77,79,77,78,61,Stress
f,2,1,75,1.03,s,EPP-PSL,579.1060519,17.921736,5.25E-05,77,81,75,75,76,78,75,79,79,75,77,77,77,77,60,Stress
f,2,1,75,1.03,s,EPP-SL,568.2901695,8.802008867,0,77,81,75,75,76,78,78,80,79,75,77,79,77,78,61,Stress
f,2,1,80,0.95,s,EPP-PSL,445.0398416,17.22760487,0,81,81,81,81,84,84,84,80,81,81,84,82,81,83,63,Stress
f,2,1,80,0.95,s,EPP-SL,429.7875683,16.78523612,0,81,81,81,81,84,84,84,80,81,81,84,82,81,83,63,Stress
f,2,1,80,0.99,s,EPP-PSL,538.9954408,18.61167789,2.37E-11,81,81,81,81,84,84,84,80,81,81,84,82,81,83,63,Stress
f,2,1,80,0.99,s,EPP-SL,524.2830778,18.39434505,0,81,81,81,81,84,84,84,80,81,81,84,82,81,83,63,Stress
f,2,1,80,1.03,s,EPP-PSL,641.5052021,18.653054,0,81,81,81,81,84,84,84,80,81,81,84,82,81,83,63,Stress
f,2,1,80,1.03,s,EPP-SL,627.2187742,17.43921995,1.80E-11,81,81,81,81,84,84,84,80,81,81,84,82,81,83,63,Stress
f,2,1,85,0.95,s,EPP-PSL,491.8748268,11.6297121,2.00E-11,86,90,85,87,85,87,87,93,88,86,86,90,87,88,68,Stress
f,2,1,85,0.95,s,EPP-SL,471.1661946,13.96090698,0,86,90,85,87,85,87,87,93,88,86,86,90,87,88,68,Stress
f,2,1,85,0.99,s,EPP-PSL,596.8849472,10.52177501,1.07E-05,86,90,85,87,87,87,85,93,88,86,87,89,87,88,67,Stress
f,2,1,85,0.99,s,EPP-SL,574.9001762,15.0922718,6.06E-05,86,90,85,87,85,87,87,93,88,86,86,90,87,88,68,Stress
f,2,1,85,1.03,s,EPP-PSL,712.9254029,10.07299209,5.20E-10,86,90,85,87,87,87,85,93,88,86,87,89,87,88,67,Stress
f,2,1,85,1.03,s,EPP-SL,689.8498576,16.20290113,0,86,90,85,87,85,87,87,93,88,86,86,90,87,88,68,Stress
f,2,1,90,0.95,s,EPP-PSL,529.4067909,11.28309894,0,90,90,90,90,97,93,93,93,90,90,95,93,90,94,71,Stress
f,2,1,90,0.95,s,EPP-SL,504.5941623,20.90998912,9.90E-05,90,90,90,90,97,93,93,93,90,90,95,93,90,94,71,Stress
f,2,1,90,0.99,s,EPP-PSL,643.8025746,11.90208507,0,90,90,90,90,97,93,93,93,90,90,95,93,90,94,71,Stress
f,2,1,90,0.99,s,EPP-SL,616.4011679,10.65608001,5.00E-05,90,90,90,90,97,93,93,93,90,90,95,93,90,94,71,Stress
f,2,1,90,1.03,s,EPP-PSL,771.7572138,18.83394885,4.36E-05,90,90,90,90,97,93,93,93,90,90,95,93,90,94,71,Stress
f,2,1,90,1.03,s,EPP-SL,740.9496668,11.94405699,5.60E-05,90,90,90,90,97,93,93,93,90,90,95,93,90,94,71,Stress
f,2,1,95,0.95,s,EPP-PSL,590.1781173,10.31141186,0,95,99,96,98,98,98,97,103,97,97,98,100,97,99,75,Stress
f,2,1,95,0.95,s,EPP-SL,558.767418,8.757317066,0,95,99,96,98,98,98,97,103,97,97,98,100,97,99,75,Stress
